Date,Year,Month,Total_Arrivals,Ayurveda_Tourists,Ayurveda_Tourist_Percentage,Country_with_high_percen,Percentage_of_country,Percentage_of_Country
30/9/2022,2022,Sep,"29,802",298.02,1,,,
31/10/2022,2022,Oct,"42,026",420.26,1,,,
30/11/2022,2022,Nov,"59,759",657.349,1.1,,,
31/12/202,2022,Dec,"91,961",1011.571,1.1,,,
31/1/2023,2023,Jan,"102,545",1127.995,1.1,Germany,,
28/2/2023,2023,Feb,"107,639",1087.1539,1.01,Germany,,
31/3/2023,2023,Mar,"125,495",1254.95,1,Germany,,
30/4/2023,2023,Apr,"105,498",780.6852,0.74,"Germany, Japan",,
31/5/2023,2023,May,"83,309",549.8394,0.66,"Maldives, Germany",,
30/6/2023,2023,Jun,"100,388",662.5608,0.66,Germany,,2.4
31/7/2023,2023,Jul,"143,039",529.2443,0.37,Germany,,2
30/8/2023,2023,Aug,"136,405",504.6985,0.37,Germany,,
31/9/2023,2023,Sep,"111,938",414.1706,0.37,Germany,,4
30/10/2023,2023,Oct,"109,199",720.7134,0.66,Germany,,6
31/11/2023,2023,Nov,"151,496",999.8736,0.66,Germany,,5
30/12/2023,2023,Dec,"210,352",1388.3232,0.66,Germany,,4
31/1/2024,2024,Jan,"208,253",1749,0.84,Germany,,7
28/2/2024,2024,Feb,"218,350",1834.14,0.84,Germany,,6
31/3/2024,2024,Mar,"209,181",1757.1204,0.84,Germany,,4.2
31/4/2024,2024,Apr,"148,867",1250.4828,0.84,Germany,,4.2
30/5/2024,2024,May,"112,128",941.8752,0.84,Germany,,1.7
31/6/2024,2024,Jun,"113,470",22.694,0.02,Germany,,
30/7/2024,2024,Jul,"187,810",5.6343,0.003,,,
31/8/2024,2024,Aug,"164,609",1.64609,0.001,,,
30/9/2024,2024,Sep,"122,140",1.2214,0.001,,,
31/10/2024,2024,Oct,,,,,,
30/11/2024,2024,Nov,,,,,,
31/12/2024,2024,Dec,,,,,,
